iter	Logloss
0	0.6139769003
1	0.545231275
2	0.4865123505
3	0.4367734744
4	0.3942356216
5	0.3578567169
6	0.3267763781
7	0.300264693288	0.2772451149	9	0.2577821531010	0.2410950671111	0.2267603361212	0.2144525235
13	0.2038849761414	0.1946016843
15	0.186503116	016	0.179525317	17	0.1734587312
18	0.1680933076
19	0.1633998786
20	0.159447401
21	0.1560042276
22	0.1529071611
23	0.1501622342
24	0.1477745418
25	0.1457282567
26	0.143877685
27	0.1423142417
28	0.140685715
29	0.1394004741
30	0.1382792224
31	0.1371609475
32	0.1361849876
33	0.1353252008
34	0.1345564865
35	0.1339161868
36	0.133294451
37	0.1327634143
38	0.1322933812
39	0.1318694791
40	0.1315227838
41	0.1311821808
42	0.1308437179
43	0.1306022784
44	0.1303854859
45	0.1301357317
46	0.129952273
47	0.1297353451
48	0.1295355261
49	0.1293671443
50	050	0.129123551	0.1290665269
52	0.128918026
53	0.1288025445
54	0.1286862662
55	0.1286062864
56	0.1285254683
57	0.1284313502
58	0.1283552191
59	0.128274679
60	0.1282230002
61	0.1281687884
62	0.1281164408
63	0.163	0.1279964	06464	0.1279465	065	0.128123366	06666	0.1278767	06767	0.1278468	0.168	0.1277969	0.169	0.1277370	0.170	0.1277171	0.171	0.1276772	0.172	0.1276373	0.173	0.1275974	0.1276669837
75	0.175	0.1275476	0.1276047688
77	0.1275803512
78	0.1275521706
79	0.1275278708
80	0.1275071531
81	0.1274872386
82	0.1274609833
83	0.1274410367
84	0.1274255284
85	0.85	0.12728086	0.86	0.12727087	0.87	0.12726288	0.88	0.12723789	0.89	0.12721990	0.90	0.1272091	0.191	0.1271992	0.192	0.1271793	0.93	0.12715694	0.94	0.1271395	0.195	0.1271296	0.196	0.1271097	0.1272198281
98	0.198	0.12799	0.12799	0.127100	0.12100	0.127101	0.1101	0.1270102	0.102	0.12702103	0.103	0.12700104	0.104	0.12699105	0105	0.126986106	0106	0.126976107	0107	0.126966108	0.1270393978
109	0.1270287315
110	0110	0.12692111	0.1269954181
112	0.1269863391
113	0.113	0.12689114	0.114	0.12688115	0.115	0.12686116	0.1269417688
117	0.126928993
118	0.1269200437
119	0.1269138431
120	0.126906956
121	0.1268971274
122	0.1268877154
123	0.1268760025
124	0.1268595578
125	0.1125	0.1267126	0.1126	0.1267127	0.1268367987
128	0.1268317537
129	0.1268174153
130	0.1268014454
131	0.1267901966
132	0.126776
133	0.1267654038
134	0.1267601406
135	0.1267490345
136	0.1267372582
137	0.1267279599
138	0.1267233491
139	0.1267181807
140	0.1267065939
141	0.126699723
142	0.12668597
143	0.1266801074
144	0.126672825
145	0.1266546884
146	0.1266458712
147	0.1266374378
148	0.1266241721
149	0.1266196003
150	0.1266105068
151	0.1266030283
152	0.1265887569
153	0.1265758743
154	0.1265686986
155	0.1265600191
156	0.1265537093
157	0.1265496013
158	0.1265421457
159	0.1265406159	160	0.1265391160	161	0.1265343161	162	0.1265244162163	0.12651396163	0.1263164	0.1164	0.1263799655
165	0.1263767254
166	0.1263724811
167	0.1263647108
16169	0.12647197616170	0.126462904170	0.1263466283
171	0.1263411008
172	0.126336676
173	0.1263291345
174	0.1263205607
175	0.126310618
176	0.1263067623
177	0.1262942639
178	0.1262900745
179	0.126279924
180	0.1262697483
181	0.1262659278
182	0.1262608584
183	0.1262535203
184	0.1262477165
185	0.1262350248
186	0.1262311538
187	0.1262293368
188	0.1262204889
189	0.1262161875
190	0.126210998
191	0.1262037039
192	0.1262035276
193	0.1261967431
194	0.1261849453
195	0.1261831808
196	0.1261760108
197	0.1261739573
198	0.1261696784
199	0.1261598477
200	0.1261578541
201	0.1261528158
202	0.126145946
203	0.1261428565
204	0.1261325927
205	0.1261215258
206	0.1261124688
207	0.1261052011
208	0.126101449
209	0.12610210	0.210	0.12608211	0.211	0.12607212	0.212	0.12607213	0.213	0.12607214	0.214	0.12606215	0.125810216	0216	0.125804217	0217	0.125797218	0218	0.125792219	0219	0.1257220	0.1220	0.1257738499
221	0.1257650522
222	0.125758003
223	0.12575224	0.224	0.125225	0.12225	0.125226	0.12226	0.125227	0.12227	0.125228	0.1228	0.1257229	0.229	0.12571230	0230	0.125711231	0231	0.125700232	0232	0.125696233	0233	0.125694234	0234	0.1256867168
235	0.1256757573
236	0.1256682489
237	0.1256578702
238	0.125649909
239	0.1256453168
240	0.1256404353
241	0.1256282732
242	0.1256249025
243	0.1256172221
244	0.1256118842
245	0.1256049006
246	0.1256005085
247	0.1255944838
248	0.1255931213
249	0.125588379
250	0.1255841868
251	0.1255775482
252	0.1255744942
253	0.1255718244
254	0.1255636998
255	0.1255595104
256	0.1255532217
257	0.1255464206
258	0.1255432792
259	0.125532319
260	0.1255242176
261	0.1255173626
262	0.1255100015
263	0.1255027899
264	0.1254949971
265	0.1254905941
266	0.125483872
267	0.1254814566
268	0.1254797692
269	0.1254722362
270	0.1254688608
271	0.1254611618
272	0.1254571134
273	0.1254487204
274	0.1254421385
275	0.1254348976
276	0.1254291329
277	0.1254255173
278	0.1254189016
279	0.125411289
280	0.1254065886
281	0.1254036048
282	0.1253978782
283	0.1253897908
284	0.125383216
285	0.1253743208
286	0.1253647346
287	0.1253623953
288	0.1253595564
289	0.1253545092
290	0.1253458055
291	0.1253406022
292	0.125336399
293	0.1253258546
294	0.1253213466
295	0.1253128998
296	0.1253086864
297	0.1253015213
298	0.1252980874
299	0.1252942022
300	0.1252907912
301	0.1252826538
302	0.1252783133
303	0.1252744477
304	0.1252669785
305	0.1252567738
306	0.1252540395
307	0.1252494913
308	0.1252417996
309	0.1252376775
310	0.1252324584
311	0.12522311	0.312	0.1252312	0.313	0.12522313	0314	0.125217314	0315	0.125210315	0316	0.125204316	0317	0.125201317	0318	0.125194318	0319	0.125183319	0320	0.125174320	0321	0.125167321	0322	0.12516322	0.323	0.12515323	0.324	0.12515324	0.325	0.125325	0.12326	0.125326	0.12327	0.125327	0.12328	0.125328	0.12329	0.125329	0.1330	0.1251330	0.1331	0.1251331	0.1332	0.1251332	0.1333	0.1251333	0.1334	0.1251334	0.1335	0.125335	0.12336	0.125336	0.12337	0.125337	0.12338	0.125338	0.12339	0.12339	0.12340	0.125340	0.12341	0.125341	0.12342	0.125342	0.1343	0.1250343	0.1344	0.1250344	0.1345	0.1250345	0.1346	0.1250346	0.1347	0.1250347	0.1348	0.12348	0.125349	0.1349	0.1253233677
350	0.1253197259
351	0.1253117758
352	0.1253080953
353	0.1253060397
354	0.1252973264
355	0.125289651
356	0.1252840882
357	0.1252787324
358	0.125271067
359	0.1252700686
360	0.1252691731
361	0.1252687633
362	0.1252681748
363	0.1252604683
364	0.1252518922
365	0.1252462904
366	0.125367	0.12367	0.125368	0.12368	0.125369	0.12369	0.125370	0.12370	0.12371	0.124371	0.12372	0.124372	0.12373	0.12373	0.125374	0.12374	0.125375	0.12375	0.125376	0.12376	0.125377	0.12377	0.125378	0.12378	0.125379	0.12379	0.125199475
380	0.1251951076
381	0.1251864631
382	0.12518489
383	0.125178369
384	0.1251751752
385	0.1251731256
386	0.1251657733
387	0.1251596009
388	0.1251535677
389	0.1251530126
390	0.1251487231
391	0.1251484141
392	0.1251463434
393	0.1251441387
394	0.1251412984
395	0.1251407906
396	0.1251341421
397	0.1251293391
398	0.1251274576
399	0.1251264599
400	0.125124041
401	0.1251221031
402	0.1251170573
403	0.1251108169
404	0.1251083459
405	0.1251067463
406	0.1251063037
407	0.1251051502
408	0.1251027976
409	0.1251002944
410	0.1250957117
411	0.1250889792
412	0.1250877204
413	0.1250852839
414	0.1250834172
415	0.1250779081
416	0.1250753729
417	0.1250741637
418	0.125068158
419	0.1250663103
420	0.1250654018
421	0.1250601266
422	0.1250576873
423	0.1250559284
424	0.1250503921
425	0.1250474615
426	0.1250430469
427	0.1250412592
428	0.1250396081
429	0.125039323
430	0.1250364678
431	0.1250287453
432	0.1250278734
433	0.1250267542
434	0.1250250905
435	0.1250190714
436	0.1250122952
437	0.1250071618
438	0.1250047805
439	0.1250000696
440	0.1249908923
441	0.1249893033
442	0.1249880663
443	0.12498296
444	0.1249813445
445	0.124971935
446	0.124964478
447	0.1249606777
448	0.1249575853
449	0.124956926
450	0.1249553448
451	0.1249505576
452	0.1249470733
453	0.1249396245
454	0.1249393634
455	0.1249355648
456	0.1249331413
457	0.1249308422
458	0.124929109
459	0.1249239646
460	0.1249209461	461	0.1249199462	462	0.124912463	0463	0.124910464	0464	0.124910465	0465	0.124909466	0466	0.124907467	0467	0.124899468	0468	0.124894469	0469	0.124888470	0470	0.124886471	0471	0.124884472	0472	0.124884473	473	0.1248827474	0.1244594399
475	0.1244545624
476	0.1244521001
477	0.124447811
478	0.1244434101
479	0.1244358697
480	0.1244306078
481	0.1244271457
482	0.1244242123
483	0.1244238222
48484	0.12486317948485	0.12485677448486	0.124855532487	0.1244060406
488	0.1244010452
489	0.1243979468
490	0.1243928626
491	0.1243860152
492	0.1243830462
493	0.1243793294
494	0.1243777961
495	0.1243677275
496	0.1243623913
497	0.1243572212
498	0.1243549002
499	0.1243480794
500	0.1243440134
501	0.1243379283
502	0.1243308458
503	0.1243241076
504	0.1243219509
505	0.1243206178
506	0.1243155618
507	0.1243119264
508	0.1243099913
509	0.1243071728
510	0.1243030486
511	0.1242961192
512	0.1242916179
513	0.1242873509
514	0.1242781979
515	0.1242712995
516	0.1242692662
517	0.1242646683
518	0.12426234
519	0.1242558113
520	0.1242517967
521	0.1242481401
522	0.1242436304
523	0.1242400521
524	0.1242346723
525	0.124232911
526	0.1242322527
527	0.124230343
528	0.1242296336
529	0.1242267069
530	0.1242227011
531	0.1242205877
532	0.1242185434
533	0.124213226
534	0.1242086201
535	0.1242031778
536	0.1241997834
537	0.1241936906
538	0.1241904228
539	0.124186153
540	0.124182063
541	0.1241791384
542	0.1241753476
543	0.1241744623
544	0.1241717667
545	0.1241689982
546	0.1241646869
547	0.1241570848
548	0.1241528763
549	0.1241512471
550	0.1241456648
551	0.1241422521
552	0.1241410035
553	0.1241366467
554	0.1241341577
555	0.1241314058
556	0.124130123
557	0.1241281999
558	0.1241249934
559	0.1241198057
560	0.1241147303
561	0.1241121816
562	0.1241069487
563	0.124105278
564	0.1241038017
565	0.1240989646
566	0.1240968188
567	0.1240926667
568	0.1240899682
569	0.1240833529
570	0.1240770325
571	0.1240729019
572	0.1240689419
573	0.1240639032
574	0.1240592874
575	0.1240535383
576	0.1240499265
577	0.1240476458
578	0.1240445231
579	0.1240412824
580	0.1240364273
581	0.1240310323
582	0.1240241276
583	0.1240201867
584	0.1240127267
585	0.1240077858
586	0.1240010531
587	0.1239988618
588	0.1239936364
589	0.1239880199
590	0.1239838044
591	0.1239781564
592	0.1239758298
593	0.1239734475
594	0.1239701173
595	0.1239668149
596	0.1239603261
597	0.1239580816
598	0.123955873
599	0.1239481222
600	0.1239441161
601	0.1239398488
602	0.1239387373
603	0.1239352823
604	0.123932907
605	0.1239311866
606	0.1239248958
607	0.1239221164
608	0.1239177181
609	0.1239123625
610	0.1239075498
611	0.1239020698
612	0.1238999998
613	0.1238985045
614	0.1238934668
615	0.123890839
616	0.1238846704
617	0.1238776907
618	0.1238724487
619	0.1238673835
620	0.1238587849
621	0.1238571226
622	0.1238557313
623	0.1238535587
624	0.123852345
625	0.1238488618
626	0.1238456098
627	0.1238418919
628	0.123836567
629	0.1238336195
630	0.123830603
631	0.1238289484
632	0.1238253165
633	0.1238209047
634	0.1238143313
635	0.1238076828
636	0.1238049154
637	0.1238015883
638	0.1237973563
639	0.1237903515
640	0.1237860888
641	0.1237841897
642	0.1237800595
643	0.1237729984
644	0.1237680262
645	0.12376658846646	0.12376233936647	0.12376007126648	0.12375536526649	0.12374995266650	0.1237459539651	0.1244919467
652	0.1244916894
653	0.1244907757
654	0.124489267
655	0.1244889065
656	0.1244834118
657	0.1244828201
658	0.1244802789
659	0.1244784767
660	0.124476764
661	0.1244766096
662	0.124472945
663	0.1244716213
664	0.1244675961
665	0.1244655574
666	0.1244615995
667	0.12446026
668	0.124458024
669	0.1244542208
670	0.1244487621
671	0.1244484372
672	0.1244443788
673	0.1244379231
674	0.1244376457
675	0.1244338042
676	0.1244320034
677	0.1244315689
678	0.1244266898
679	0.1680	0.123680	0.12681	0.123681	0.12682	0.123682	0.12683	0.123683	0.1244102407
684	0.1244077771
685	0.1244059287
686	0.1244040134
687	0.1243998789
688	0.124394879
689	0.1243945809
690	0.1243931469
691	0.1243910293
692	0.1243908559
693	0.1243848562
694	0.1243847815
695	0.1696	0.1239696	0.1697	0.123697	0.12698	0.123698	0.1699	0.1239699	0.1700	0.1238700	0.1701	0.1238701	0.1702	0.1238702	0.1703	0.1238703	0.1704	0.1238704	0.1705	0.1238705	0.1706	0.1238706	0.1707	0.1238707	0.1708	0.1238708	0.709	0.12387709	0.710	0.12387710	0.711	0.12386711	0.712	0.12386712	0.713	0.12385713	0714	0.123855714	0715	0.123851715	0716	0.1238716	0.1717	0.1238717	0.1718	0.1238718	0.1719	0.123719	0.12720	0.123720	0.12721	0.123721	0.12722	0.123722	0.12723	0.123723	0.12724	0.1238205477
725	0.123725	0.1726	0.123726	0.12727	0.123808259
728	0.1238052484
729	0.1238009741
730	0.1237988773
731	0.1237960767
732	0.1237937198
733	0.1237896315
734	0.1237882832
735	0.1237855835
736	0.1237845446
737	0.1237807837
738	0.1237761509
739	0.1237719668
740	0.123764753
741	0.1237610718
742	0.1237596111
743	0.1237535744
744	0.123752532
745	0.1237489554
746	0.1237484832
747	0.1237464942
748	0.1237392043
749	0.1237351069
750	0.1237306835
751	0.123728167
752	0.1237264666
753	0.1237244188
754	0.1237225796
755	0.123713373
756	0.123711648
757	0.1237075093
758	0.1237034686
759	0.1236988356
760	0.1236941598
761	0.123691145
762	0.1236871251
763	0.1236856743
764	0.1236830263
765	0.1236769751
766	0.1236733933
767	0.1236705909
768	0.1236676039
769	0.123664477
770	0.1236588736
771	0.1236562665
772	0.1236526536
773	0.1236467335
774	0.1236423531
775	0.123639186
776	0.123634918
777	0.1236336272
778	0.1236297673
779	0.1236247075
780	0.1236217318
781	0.1236186256
782	0.1236176548
783	0.123616605
784	0.1236142093
785	0.1236098888
786	0.1236072172
787	0.1236049128
788	0.1235987165
789	0.1235963258
790	0.1235937011
791	0.1235927189
792	0.1235879798
793	0.1235865888
794	0.1235837375
795	0.1235794135
796	0.1235783707
797	0.1235762926
798	0.123574354
799	0.1235703675
800	0.1235648031
801	0.1235606764
802	0.1235561903
803	0.123553192
804	0.123549233
805	0.1235427953
806	0.1235401974
807	0.1235375695
808	0.1235269843
809	0.1235233426
810	0.1235208849
811	0.1235169919
812	0.1235131594
813	0.123506463
814	0.1235008408
815	0.1234969886
816	0.1234957291
817	0.1234917906
818	0.1234863227
819	0.1234828822
820	0.1234778757
821	0.1234771896
822	0.123474474
823	0.1234714672
824	0.123469479
825	0.1234679019
826	0.1234643426
827	0.1234622948
828	0.1234592412
829	0.1234544305
830	0.1234492512
831	0.1234466557
832	0.1234431567
833	0.1234410176
834	0.1234353146
835	0.1234319048
836	0.1234306643
837	0.1234278324
838	0.1234230492
839	0.1234205707
840	0.123417305
841	0.1234130031
842	0.1234083528
843	0.1234066838
844	0.123406362
845	0.123400006
846	0.1233948243
847	0.1233921298
848	0.1233879425
849	0.1233846873
850	0.1233818332
851	0.1233787926
852	0.1233750484
853	0.1233737163
854	0.1233711257
855	0.1233708759
856	0.12336746
857	0.1233604884
858	0.1233589515
859	0.123355732
860	0.1233537585
861	0.1233503571
862	0.1233452919
863	0.1233422013
864	0.1233368532
865	0.1233328369
866	0.1233318286
867	0.1233283162
868	0.1233240909
869	0.1233207046
870	0.1233159401
871	0.1233122476
872	0.1233069227
873	0.1233037423
874	0.1233010946
875	0.1232978659
876	0.1232962381
877	0.1232958378
878	0.123293384
879	0.1232903036
880	0.1232885127
881	0.1232862851
882	0.123281577
883	0.1232754758
884	0.1232718862
885	0.1232674173
886	0.1232656412
887	0.1232600524
888	0.1232573734
889	0.1232523516
890	0.1232502051
891	0.1232495144
892	0.1232455336
893	0.1232399776
894	0.1232386085
895	0.1232348371
896	0.123231558
897	0.1232277947
898	0.1232261665
899	0.1232242523
900	0.1232214619
901	0.1232192964
902	0.1232149629
903	0.1232097483
904	0.1232060681
905	0.123199118
906	0.1231941956
907	0.1231918556
908	0.1231897028
909	0.12318778
910	0.1231846027
911	0.1231804239
912	0.1231757182
913	0.1231740926
914	0.1231711923
915	0.1231673733
916	0.123165712
917	0.1231646344
918	0.1231619596
919	0.1231577392
920	0.1231553689
921	0.1231528471
922	0.1231463899
923	0.1231455833
924	0.1231390761
925	0.1231354185
926	0.1231331
927	0.1231287221
928	0.1231254887
929	0.1231188913
930	0.1231160297
931	0.1231137665
932	0.1231133806
933	0.1231101356
934	0.1231039632
935	0.1231014753
936	0.1230970321
937	0.1230917946
938	0.1230895307
939	0.1230831204
940	0.1230792521
941	0.1230721867
942	0.123069852
943	0.1230658808
944	0.1230628004
945	0.1230602479
946	0.1230593736
947	0.1230583636
948	0.1230578607
949	0.1230549199
950	0.1230515787
951	0.1230476184
952	0.1230436791
953	0.123041257
954	0.1230348408
955	0.1230342107
956	0.1230293443
957	0.1230248349
958	0.1230237273
959	0.1230196983
960	0.1230182767
961	0.1230124753
962	0.1230118748
963	0.1230090024
964	0.1230038358
965	0.123000601
966	0.1229948346
967	0.1229935258
968	0.122992377
969	0.1229875603
970	0.1229845891
971	0.1229800248
972	0.1229769881
973	0.1229744303
974	0.122972299
975	0.1229705993
976	0.1229666594
977	0.1229618583
978	0.12295742
979	0.1229560291
980	0.1229522957
981	0.1229460282
982	0.1229452328
983	0.122940913
984	0.1229355631
985	0.1229346458
986	0.1229322773
987	0.1229317183
988	0.1229299218
989	0.1229278926
990	0.1229238195
991	0.1229218908
992	0.1229186018
993	0.1229168708
994	0.1229144998
995	0.1229126395
996	0.1229112489
997	0.1229094256
998	0.1229050917
999	0.1229033511
26504443
999	0.1226465682
4
999	0.1242441538
