iter	Passed	Remaining
0	1296	1294782
1	2190	109320522	3070	1020293	3	3905	972554	4	4750	945445	5	5563	921646	6	6331	898177	7	7061	875618	8	7815	860539	9	8643	855741010	9526	856531111	10357	852712	12	11114	843842
13	11539	812714	14	12329	809615	15	13122	807016	16	13697	792017	17	14461	788918	18	15275	788719	19	16088	788320	20	16951	790221	21	17654	784822	22	18383	780823	23	19146	778624	24	19932	777325	25	20697	775326	26	21228	764927	27	21907	760528	28	22751	761729	29	23510	760130	30	24306	759731	31	25084	758832	32	25819	756533	33	26606	755934	34	27328	753435	35	28029	750536	36	28814	749937	37	29446	745438	38	30212	744439	39	31015	744340	40	31801	743841	41	32596	743542	42	33415	743643	43	34262	744444	44	34710	736645	45	35578	737846	46	36414	738347	47	37177	737348	48	37859	734749	49	38711	735550	39372	732645
51	51	40214	733152	52	41102	734453	53	42092	737454	54	42872	736655	55	43757	737656	56	44554	737157	57	45422	737758	58	46225	737259	59	47054	737160	60	47855	736661	61	48546	734462	62	49408	734863	50430	737546
64	51623	742585
65	65	52710	745966	53676	747460
67	54651	749053
68	55448	748151
69	56271	747608
70	57116	747347
71	57950	746916
72	58821	746953
73	59746	747636
74	74	60449	745575	61228	744408
76	76	61985	743077	77	62794	742278	78	63568	741179	79	64320	739680	80	65055	738181	81	65803	736682	82	66582	735683	83	67382	734784	84	68310	735385	68956	732865
86	69763	732114
87	70522	730868
88	71329	730123
89	72103	729050
90	72793	727130
91	73492	725339
92	74240	724040
93	75015	723021
94	75745	721576
95	76444	719853
96	77150	718219
97	97	77814	716298	78684	716106
99	79440	714965
100	80260	714399
101	81116	714145
102	81925	713469
103	82615	711761
104	83361	710554
105	84067	709026
106	84807	707781
107	85583	706857
108108	86220	7047109109	86929	7033110	87836	703486
111111	88646	7028112112	89366	7014113	90165	700759
114	90992	700249
115	91847	699941
116116	92397	6973117117	93151	6962118118	93890	6951119119	94637	6940120120	95318	6924121121	96014	6909122122	96689	6894123123	97459	6885124124	98180	6872125	98940	686300
126	99735	685584
127127	100391	6839128128	101193	6832129129	101953	6823130130	102723	6814131131	103402	6799132132	104184	6791133133	104938	6781134134	105700	6772135135	106384	6758136136	107130	6748137137	107859	6737138138	108573	6725139139	109271	6712140140	110049	6704141141	110779	6693142142	111514	6683143143	112315	6676144144	113150	6671145145	113984	6667146146	114927	6668147147	115631	6656148148	116428	6649149149	117184	6640150150	117953	6631151151	118639	6618152152	119436	6611153153	120266	6606154154	121024	6597155155	121864	6593156156	122586	6582157157	123285	6570158158	123971	6557159	124870	655571
160	125581	654427
161	126313	653400
162	127147	652900
163	128214	653583
164	129234	654005
165	130115	653710
166	130826	652565
167	131574	651607
168	132149	649800
169	132805	648402
170	133500	647203
171	134228	646168
172	134927	644998
173	135663	644010
174	136473	643375
175	137099	641876
176	137735	640429
177	138542	639787
178	139214	638520
179	139926	637442
180	140663	636481
181	141333	635223
182	141999	633953
183	142672	632721
184	143315	631363
185	144000	630197
186	144665	628946
187	145204	627159
188	145869	625926
189	146552	624774
190	147204	623500
191	147947	622612
192	148388	620465
193	149005	619064
194	149667	617856
195	150404	616964
196	151213	616368
197	151895	615252
198	152746	614825
199	153513	614053
200	154235	613106
201	154929	612046
202	155654	611118
203	156337	610024
204	157055	609067
205	157839	608371
206	158613	607634
207	159320	606644
208	160022	605635
209	160485	603729
210	161144	602573
211	161890	601742
212	162501	600415
213	163033	598804
214	163643	597489
215	164775	598072
216	165497	597162
217	166177	596104
218	166838	594980
219	167638	594353
220	168394	593573
221	169047	592426
222	169719	591356
223	170433	590430
224	171196	589676
225	171851	588552
226	172571	587655
227	173330	586890
228	174213	586543
229	174925	585620
230	175711	584943
231	176487	584234
232	177244	583461
233	178153	583187
234	179032	582809
235	179797	582057
236	180636	581542
237	181365	580675
238	182052	579673
239	182825	578948
240	183575	578149
241	184360	577459
242	185157	576807
243	185925	576065
244	186672	575254
245	187403	574400
246	188100	573440
247	188906	572811
248	189637	571958
249	190363	571089
250	191057	570129
251	191746	569151
252	192359	567956
253	193051	566993
254	193771	566115
255	194411	565007
256	195075	563972
257	195798	563109
258	196459	562071
259	197133	561072
260	198019	560677
261	198759	559864
262	199555	559210
263	200305	558426
264	200977	557426
265	201691	556548
266	202365	555557
267	203018	554512
268	203625	553345
269	204281	552316
270	204881	551138
271	205544	550132
272	206183	549068
273	206867	548122
274	207468	546961
275	208084	545846
276	208758	544881
277	209409	543862
278	210153	543086
279	210793	542040
280	211358	540808
281	212083	539985
282	212768	539062
283	213461	538163
284	214170	537306
285	215005	536761
286	215689	535842
287	216311	534769
288	217186	534325
289	218004	533735
290	218803	533097
291	219573	532390
292	220437	531908
293	221308	531442
294	222198	531017
295	222932	530218
296	223662	529409
297	224428	528686
298	225398	528442
299	226310	528056
300	227103	527393
301	227767	526429
302	228509	525646
303	229148	524630
304	229884	523835
305	230575	522940
306	231209	521916
307	231840	520889
308	232486	519897
309	233194	519044
310	233807	517985
311	234057	516127
312	234898	515576
313	235729	515000
314	236509	514313
315	237204	513442
316	237853	512473
317	238581	511673
318	239183	510608
319	239914	509819
320	240633	509002
321	241357	508199
322	242044	507318
323	242741	506461
324	243412	505548
325	244098	504669
326	244828	503881
327	245542	503063
328	246273	502278
329	246885	501252
330	247602	500440
331	248280	499552
332	248908	498564
333	249689	497883
334	250424	497110
335	251236	496491
336	251940	495657
337	252640	494816
338	253265	493830
339	253925	492914
340	254612	492051
341	255286	491164
342	256005	490366
343	256662	489448
344	257323	488541
345	258155	487958
346	258792	487007
347	259440	486077
348	260118	485207
349	260833	484404
350	261524	483558
351	262149	482593
352	262743	481572
353	263411	480689
354	264054	479761
355	264732	478898
356	265468	478139
357	266155	477295
358	266771	476324
359	267406	475389
360	268216	474764
361	268872	473868
362	269584	473073
363	270273	472236
364	271089	471620
365	271759	470752
366	272399	469833
367	273036	468910
368	273746	468114
369	274419	467255
370	275067	466355
371	275800	465599
372	276486	464764
373	277265	464086
374	277973	463288
375	278659	462456
376	279483	461852
377	280270	461186
378	281039	460489
379	281817	459807
380	282619	459163
381	283492	458635
382	284198	457834
383	284965	457132
384	285687	456357
385	286428	455614
386	287244	454989
387	287867	454058
388	288532	453195
389	289152	452263
390	289905	451540
391	290574	450687
392	291281	449892
393	291910	448979
394	292566	448108
395	293165	447151
396	293826	446290
397	294480	445419
398	295129	444543
399	295744	443616
400	296443	442817
401	297015	441829
402	297705	441017
403	298447	440283
404	299166	439515
405	299913	438790
406	300526	437867
407	301187	437017
408	301885	436221
409	302541	435364
410	303230	434557
411	303903	433726
412	304516	432811
413	305168	431952
414	305799	431067
415	306672	430520
416	307327	429668
417	307967	428796
418	308644	427977
419	309310	427142
420	309998	426339
421	310670	425515
422	311327	424671
423	312059	423930
424	312730	423106
425	313449	422347
426	314424	421933
427	315186	421231
428	315810	420344
429	316588	419663
430	317429	419065
431	318188	418358
432	318849	417523
433	319558	416751
434	320233	415935
435	321013	415255
436	321667	414413
437	322415	413692
438	323089	412877
439	323721	412009
440	324420	411226
441	325061	410372
442	325785	409622
443	326443	408790
444	327032	407872
445	327674	407021
446	328314	406170
447	329009	405386
448	329719	404622
449	330460	403895
450	331209	403179
451	331972	402479
452	332715	401755
453	333568	401163
454	334397	400542
455	335171	399853
456	335922	399137
457	336679	398428
458	337345	397612
459	337897	396662
460	338449	395714
461	339019	394789
462	339718	394015
463	340366	393181
464	341056	392397
465	341662	391519
466	342266	390637
467	342934	389831
468	343556	388973
469	344196	388136
470	344890	387361
471	345535	386530
472	346143	385661
473	346783	384826
474	347799	384410
475	348464	383604
476	349020	382678
477	349698	381888
478	350359	381079
479	351098	380357
480	351766	379557
481	352460	378784
482	353159	378019
483	353847	377242
484	354143	376048
485	354788	375228
486	355377	374350
487	356401	373929
488	357039	373102
489	357719	372320
490	358450	371591
491	359127	370806
492	359768	369984
493	360525	369283
494	361176	368473
495	361904	367741
496	362585	366963
497	363275	366193
498	363962	365421
499	364686	364686
500	365350	363891
501	366034	363117
502	366704	362330
503	367343	361512
504	368001	360714
505	368619	359877
506	369260	359064
507	370010	358356
508	370703	357594
509	371369	356805
510	372029	356012
511	372715	355244
512	373383	354459
513	374201	353817
514	374916	353076
515	375608	352314
516	376185	351445
517	376897	350703
518	377524	349882
519	378156	349067
520	378755	348222
521	379432	347449
522	380029	346604
523	380725	345850
524	381447	345119
525	382058	344288
526	382650	343441
527	383251	342603
528	383974	341875
529	384597	341058
530	385213	340235
531	385849	339431
532	386429	338579
533	387052	337764
534	387730	336999
535	388532	336341
536	389157	335530
537	389894	334816
538	390637	334107
539	391365	333385
540	392117	332683
541	392804	331926
542	393505	331182
543	394152	330392
544	394830	329629
545	395441	328810
546	396105	328035
547	396808	327294
548	397424	326481
549	398171	325776
550	398876	325037
551	399565	324285
552	400290	323562
553	400984	322813
554	401622	322021
555	402378	321324
556	403146	320635
557	403846	319892
558	404548	319151
559	405195	318367
560	405863	317600
561	406490	316802
562	407122	316008
563	407756	315215
564	408363	314403
565	409039	313645
566	409648	312836
567	410310	312067
568	410997	311317
569	411693	310575
570	412506	309921
571	413367	309303
572	414003	308515
573	414767	307824
574	415455	307076
575	416249	306405
576	416947	305665
577	417672	304944
578	418467	304274
579	419168	303535
580	419848	302782
581	420654	302119
582	421401	301413
583	422033	300626
584	422609	299800
585	423286	299045
586	423915	298257
587	424514	297449
588	425126	296649
589	425851	295930
590	426571	295207
591	427260	294463
592	427866	293662
593	428422	292827
594	429002	292010
595	429612	291214
596	430303	290473
597	430895	289665
598	431509	288873
599	432155	288103
600	432801	287334
601	433472	286581
602	434060	285774
603	434690	284995
604	435335	284227
605	435940	283433
606	436644	282703
607	437310	281949
608	438025	281228
609	438703	280482
610	439383	279738
611	440061	278993
612	440673	278206
613	441281	277417
614	442038	276723
615	442701	275969
616	443385	275229
617	444124	274523
618	444789	273772
619	445442	273013
620	446052	272228
621	446684	271457
622	447332	270697
623	447984	269939
624	448600	269160
625	449170	268354
626	449774	267569
627	450454	266829
628	451220	266141
629	451838	265365
630	452415	264566
631	452916	263723
632	453469	262911
633	454054	262119
634	454657	261338
635	455245	260549
636	455777	259728
637	456284	258894
638	456894	258120
639	457515	257352
640	458119	256575
641	458727	255801
642	459287	255000
643	459835	254195
644	460390	253393
645	460936	252587
646	461460	251770
647	462003	250965
648	462545	250159
649	463120	249372
650	463707	248592
651	463903	247604
652	464508	246837
653	465170	246099
654	465757	245322
655	466350	244549
656	467034	243824
657	467607	243042
658	468237	242289
659	468842	241524
660	469581	240829
661	470281	240113
662	470965	239389
663	471650	238666
664	472372	237962
665	473038	237229
666	473751	236520
667	474378	235768
668	475063	235046
669	475720	234309
670	476382	233576
671	477004	232823
672	477578	232047
673	478267	231328
674	478983	230621
675	479598	229866
676	480200	229105
677	480853	228369
678	481513	227637
679	482228	226931
680	482915	226211
681	483540	225463
682	484213	224737
683	484874	224006
684	485512	223264
685	486174	222534
686	486803	221789
687	487555	221100
688	488228	220376
689	488804	219607
690	489480	218884
691	490150	218159
692	490780	217416
693	491473	216701
694	492061	215940
695	492662	215185
696	493324	214458
697	493938	213709
698	494548	212960
699	495162	212212
700	495772	211463
701	496402	210723
702	497000	209970
703	497598	209217
704	498265	208494
705	498879	207748
706	499515	207012
707	500217	206304
708	500836	205562
709	501472	204826
710	502039	204064
711	502669	203327
712	503322	202599
713	503882	201835
714	504561	201118
715	505172	200375
716	505842	199655
717	506483	198925
718	507145	198202
719	507721	197447
720	508378	196723
721	509039	196001
722	509650	195260
723	510373	194562
72724	509247	19316725	511645	193100
726	512362	192400
72727	511152	1909872728	511783	1902572729	512451	1895373730	513047	1887973731	513700	1880773732	514300	1873373733	514969	1866273734	515668	1859273735	516274	1851873736	516884	1844573737	517552	1837373738	518236	1830373739	518888	1823174740	519587	1816174741	520340	1809274742	520982	1802074743	521699	1795074744	522353	1787974745	522982	1780674746	523594	1773374747	524195	1766074748	524884	1758974749	525554	1751875750	526228	1744775751	526838	1737475752	527500	1730375753	528148	1723175754	528834	1716075755	529553	1709175756	530195	1701975757	530879	1694875758	531529	1687775759	532190	168060
760	532876	167355
761	533487	166627
762	534141	165912
763	534739	165181
764	535335	164449
765	536018	163744
766	536685	1630376767	537303	1623176768	537934	1615976769	538583	160875
770	539272	160173
771	539849	159437
772	540533	158733
773	541176	158018
774	541762	157285
775	542389	156566
776	543057	155858
777	543624	155121
778	544278	154410
779	544929	153698
780	545632	153000
781	546280	152287
782	546898	151567
783	547512	150845
784	548215	150148
785	548903	149446
786	549577	148742
787	550204	148024
788	550859	147314
789	551468	146592
790	552117	145881
791	552680	145148
792	553337	144439
793	553982	143728
794	554599	143009
795	555256	142301
796	555877	141584
797	556522	140874
798	557158	140161
799	557820	139455
800	558453	138741
801	559160	138047
802	559790	137333
803	560423	136620
804	561070	135911
805	561737	135207
806	562356	134491
807	563011	133784
808	563725	133092
809	564346	132377
810	565041	131680
811	565664	130966
812	566285	130252
813	566948	129548
814	567678	128859
815	568327	128152
816	568957	127440
817	569613	126735
818	570283	126033
819	570911	125322
820	571509	124604
821	572111	123887
822	572738	123176
823	573380	122469
824	573964	121750
825	574559	121033
826	575258	120338
827	575970	119646
828	576562	118929
829	577290	118240
830	577979	117543
831	578646	116842
832	579317	116141
833	579991	115441
834	580589	114727
835	581251	114025
836	581906	113322
837	582522	112611
838	583158	111905
839	583773	111194
840	584411	110489
841	585062	109786
842	585759	109091
843	586375	108382
844	586990	107672
845	587614	106965
846	588309	106270
847	588967	105569
848	589593	104862
849	590258	104163
850	590917	103462
851	591656	102776
852	592289	102070
853	592915	101364
854	593510	100653
855	594069	99936
856	594694	99231
857	595363	98533
858	595996	97829
859	596598	97120
860	597213	96414
861	597872	95715
862	598553	95019
863	599229	94323
864	599887	93624
865	600446	92909
866	601079	92207
867	601705	91503
868	602339	90801
869	602994	90102
870	603704	89411
871	604341	88710
872	604961	88007
873	605630	87310
874	606251	86607
875	606877	85904
876	607513	85204
877	608168	84506
878	608838	83810
879	609523	83116
880	610143	82414
881	610794	81716
882	611420	81014
883	612051	80314
884	612745	79622
885	613378	78922
886	614063	78229
887	614752	77536
888	615417	76840
889	616100	76147
890	616704	75444
891	617328	74743
892	618045	74054
893	618733	73362
894	619315	72657
895	620025	71967
896	620617	71263
897	621253	70565
898	621840	69861
899	622443	69160
900	623057	68460
901	623628	67755
902	624338	67066
903	625027	66374
904	625684	65679
905	626338	64984
906	626947	64284
907	627637	63593
908	628295	62898
909	628982	62207
910	629615	61510
911	630277	60816
912	630958	60124
913	631615	59429
914	632196	58728
915	632806	58030
916	633382	57329
917	634001	56631
918	634658	55938
919	635332	55246
920	635938	54548
921	636602	53855
922	637241	53160
923	637942	52471
924	638622	51780
925	639273	51086
926	639849	50387
927	640484	49692
928	641151	49000
929	641833	48310
930	642485	47617
931	643110	46922
932	643691	46224
933	644350	45532
934	645012	44840
935	645697	44150
936	646349	43457
937	647011	42766
938	647624	42071
939	648309	41381
940	648998	40691
941	649646	39999
942	650299	39307
943	651027	38620
944	651718	37930
945	652336	37236
946	652924	36541
947	653494	35845
948	654094	35151
949	654798	34463
950	655387	33768
951	656051	33078
952	656768	32390
953	657455	31701
954	658125	31011
955	658766	30319
956	659435	29629
957	660102	28939
958	660715	28247
959	661363	27556
960	661951	26863
961	662718	26178
962	663473	25491
963	664223	24805
964	665001	24119
965	665906	23437
966	666709	22752
967	667705	22072
968	668681	21392
969	669523	20706
970	670349	20020
971	671343	19339
972	672095	18650
973	672644	17955
974	673188	17261
975	673632	16564
976	674082	15868
977	674482	15172
978	674874	14476
979	675262	13780
980	675647	13085
981	676079	12392
982	676470	11698
983	676960	11007
984	677446	10316
985	677894	9625
986	678755	8940
987	679322	8250
988	679877	7561
989	680381	6872
990	680947	6184
991	681417	5495
992	681745	4805
993	682087	4117
994	682386	3429
995	682677	2741
996	682881	2054
997	683199	1369
998	683409	684
999	683608	0
